id,line
381,|2005
381,|300
381,|[[22 nanometer|22]]–[[45 nanometer|45]]
381,"|35,000<ref name=""SEMI""/>"
381,"| Foundry, SOI, FDSOI"
381,|-
382,|[[GlobalFoundries]] {{nowrap|(formerly [[AMD]])}}
382,|Fab 1 Module 2
382,"| Germany {{flagicon|Germany}}, Dresden"
382,"|4.9<ref name=""SEMI""/>"
382,|1999
382,|300
382,|[[22 nanometer|22]]–[[45 nanometer|45]]
382,"|25,000<ref name=""SEMI""/>"
382,"| Foundry, SOI"
382,|-
383,|[[GlobalFoundries]]
383,|Fab 1 Module 3
383,"| Germany {{flagicon|Germany}}, Dresden"
383,"|2.3<ref name=""SEMI""/>"
383,"|2011<ref name=""SEMI""/>"
383,|300
383,|[[22 nanometer|22]]–[[45 nanometer|45]]
383,"|6,000<ref name=""SEMI""/>"
383,"| Foundry, SOI"
383,|-
384,|[[GlobalFoundries]] {{nowrap|(formerly [[Chartered Semiconductor Manufacturing|Chartered]])}}
384,"|Fab 2<ref name=""GlobalFoundries Fab 3/5"">{{cite web|url=http://www.globalfoundries.com/manufacturing/200mm-manufacturing |title=Archived copy |access-date=2014-08-06 |url-status=dead |archive-url=https://web.archive.org/web/20140625062202/http://globalfoundries.com/manufacturing/200mm-manufacturing |archive-date=2014-06-25 }}</ref>"
384,| Singapore {{flagicon|Singapore}}
384,"|1.3<ref name=""SEMI""/>"
384,"|1995<ref name=""SEMI""/>"
384,|200
384,|[[350 nanometer|350]]–600
384,"|56,000<ref name=""SEMI""/>"
384,"|Foundry, SOI"
384,|-
385,|[[GlobalFoundries]] {{nowrap|(formerly [[Chartered Semiconductor Manufacturing|Chartered]])}}
385,"|Fab 3/5<ref name=""GlobalFoundries Fab 3/5""/>"
385,| Singapore {{flagicon|Singapore}}
385,"|0.915, 1.2<ref name=""SEMI""/>"
385,"|1997, 1995<ref name=""SEMI""/>"
385,|200
385,|[[180 nanometer|180]]–350
385,"|54,000"
385,"|Foundry, SOI"
385,|-
386,|[[GlobalFoundries]] {{nowrap|(formerly [[Chartered Semiconductor Manufacturing|Chartered]])}}
386,"|Fab 6<ref name=""GlobalFoundries Fab 3/5""/> (merged into Fab 7)"
386,| Singapore {{flagicon|Singapore}}
386,"|1.4<ref name=""SEMI""/>"
386,"|2000<ref name=""SEMI""/>"
386,"|200, {{nowrap|300 (merged)}}"
386,|[[110 nanometer|110]]–180
386,"|45,000"
386,"|Foundry, SOI"
386,|-
387,|[[GlobalFoundries]] {{nowrap|(formerly [[Chartered Semiconductor Manufacturing|Chartered]])}}
387,"|Fab 7<ref name=""GlobalFoundries Fab 8""/>"
387,| Singapore {{flagicon|Singapore}}
387,"|4.6<ref name=""SEMI""/>"
387,"|2005<ref name=""SEMI""/>"
387,|300
387,"|[[40 nanometer|40]], [[65 nanometer|65]], [[90 nanometer|90]], [[110 nanometer|110]], [[130 nanometer|130]]"
387,"|50,000"
387,"| Foundry, {{nowrap|Bulk CMOS}}, {{nowrap|RF SOI}}"
387,|-
388,|[[GlobalFoundries]]
388,"|Fab 8<ref name=""GlobalFoundries Fab 8""/>"
388,"| USA {{flagicon|USA}}, NY, Malta"
388,"|4.6, 2.1, {{nowrap|13+ (total)}}<ref name=""auto4"">https://www.bizjournals.com/albany/news/2019/04/23/globalfoundries-on-semi-east-fishkill-analysts.html</ref><ref name=""auto5"">https://www.globalfoundries.com/news-events/press-releases/globalfoundries-acquire-land-malta-ny-positioning-its-advanced</ref>"
388,"|2012, 2014<ref name=""SEMI""/>"
388,|300
388,|[[12 nanometer|12]] / [[14 nanometer|14]] / [[22 nanometer|22]] / [[28 nanometer|28]] 
388,"|60,000"
388,"| Foundry, [[High-κ dielectric|High-K Metal Gate]],<ref>{{cite web|url=http://globalfoundries.com/manufacturing/fab-8-overview|archive-url=https://web.archive.org/web/20150503151756/http://globalfoundries.com/manufacturing/fab-8-overview|archive-date=2015-05-03|title=Fab 8 Overview|date=3 May 2015|access-date=17 July 2018}}</ref> {{nowrap|SOI [[FinFET]]}}"
388,|-
389,|[[GlobalFoundries]]
389,"|Technology Development Center<ref name=""SEMI""/>"
389,"| USA {{flagicon|USA}}, NY, Malta"
389,"|1.5<ref name=""SEMI""/>"
389,"|2014<ref name=""SEMI""/>"
389,|
389,|
389,|
389,|
389,|-
390,|[[GlobalFoundries]] {{nowrap|(formerly [[IBM]])}}
390,|Fab 9
390,"| USA {{flagicon|USA}}, VT, Essex Junction"
390,|
390,|
390,|200
390,|90–350
390,"|40,000"
390,"|Foundry, SiGe, {{nowrap|RF SOI}}"
390,|-
391,"|(future [[ON Semiconductor]]) [[GlobalFoundries]] {{nowrap|(formerly [[IBM]])}}<ref>{{Cite web|url=https://www.globalfoundries.com/news-events/press-releases/semiconductor-and-globalfoundries-partner-transfer-ownership-east|title=ON Semiconductor and GLOBALFOUNDRIES Partner to Transfer Ownership of East Fishkill, NY 300mm Facility|date=April 22, 2019|website=GLOBALFOUNDRIES}}</ref><ref>{{Cite web|url=https://www.timesunion.com/business/article/New-owner-for-GlobalFoundries-East-Fishkill-plant-13785054.php|title=GlobalFoundries selling East Fishkill plant|first=Eric|last=Anderson|date=April 22, 2019|website=Times Union}}</ref><ref>{{Cite web|url=https://www.zdnet.com/pictures/inside-ibms-300mm-chip-fab-photos/|title=Inside IBM's 300mm chip fab: Photos|website=ZDNet}}</ref>"
391,|Fab 10
391,"| USA {{flagicon|USA}}, NY, [[East Fishkill, New York|East&nbsp;Fishkill]]"
391,"|2.5, {{nowrap|+.29 (future)<ref name=""auto4""/>}}"
391,|2002
391,|300
391,"|[[90 nanometer|90]]–[[22 nanometer|22]], [[14 nanometer|14]]"
391,"|12,000-15,000<ref name=""auto4""/>"
391,"| Foundry, {{nowrap|RF SOI}}, {{nowrap|SOI [[FinFET]] (former)}}, SiGe, [[Silicon photonics|SiPh]]"
391,|-
392,|[[SUNY Poly CNSE]]
392,"|NanoFab 300 North<ref name=""CNSE 300"">{{cite web|url=http://cnse.albany.edu/WorldClassResources/300mmWaferFabrication.aspx|archive-url=https://web.archive.org/web/20101225050243/http://cnse.albany.edu/WorldClassResources/300mmWaferFabrication.aspx|archive-date=2010-12-25|title=300mm Wafer Fabrication|date=25 December 2010}}</ref>"
392,"| USA {{flagicon|USA}}, NY, Albany"
392,"|.175, .050"
392,"|2004, 2005"
392,|300
392,"|[[65 nanometer|65]], [[45 nanometer|45]], [[32 nanometer|32]], [[22 nanometer|22]]"
392,|
392,|
392,|-
393,|[[SUNY Poly CNSE]]
393,"|NanoFab 200<ref name=""CNSE 200"">{{cite web|url=http://cnse.albany.edu/WorldClassResources/200mmWaferFabrication.aspx|archive-url=https://web.archive.org/web/20101225050238/http://cnse.albany.edu/WorldClassResources/200mmWaferFabrication.aspx|archive-date=2010-12-25|title=200mm Wafer Fabrication|date=25 December 2010}}</ref>"
393,"| USA {{flagicon|USA}}, NY, Albany"
393,|.016
393,|1997
393,|200
393,|
393,|
393,|
393,|-
394,|[[SUNY Poly CNSE]]
394,"|NanoFab Central<ref name=""CNSE 300""/>"
394,"| USA {{flagicon|USA}}, NY, Albany"
394,|.150
394,|2009
394,|300
394,|[[22 nanometer|22]]
394,|
394,|
394,|-
395,|Skorpios Technologies {{nowrap|(formerly Novati)}} {{nowrap|(formery [[Advanced Technology Development Facility|ATDF]])}} {{nowrap|(formerly [[SEMATECH]])}}
395,|
395,"| USA {{flagicon|USA}}, TX, Austin<ref name=""SEMI""/><ref>title=""Skorpios Technologies Announces Acquisition of Novati Technologies LLC"" https://www.skorpiosinc.com/company/fab/</ref>"
395,|0.065
395,"|1989<ref name=""SEMI""/>"
395,|200
395,|
395,"|10,000"
395,"|MEMS, photonics, foundry"
395,|-
396,|Opto Diode
396,|
396,"| USA {{flagicon|USA}}, CA, Camarillo<ref>{{cite web|url=http://optodiode.com/our-history.html|title=An ITW company supporting your photonics needs worldwide. With the acquisition of International Radiation Detectors (IRD) in 2011 and the merger of Cal Sensors (CSI) in 2014.|website=optodiode.com|access-date=2018-01-25}}</ref>"
396,|
396,|
396,|
396,|
396,|
396,|
396,|-
397,"|Optek Technology<ref name=""google_9781483284859_p465""/>"
397,|
397,|
397,|
397,|1968
397,"|100, 150"
397,|
397,|
397,"|[[Gallium arsenide|GaAs]], LEDs"
397,|-
398,"|[[II-VI Incorporated|II-VI]] {{nowrap|(formerly [[Oclaro]])}} {{nowrap|(formerly [[Bookham Inc.|Bookham]])}} (formerly [[Nortel|NORTHERN TELECOM SEMICONDUCTOR]] NORTHERN TELECOM EUROPE<ref name=""google_9781483284859_p465""/>) {{nowrap|(formely [[JDS Uniphase]])}} {{nowrap|(formerly Uniphase)}}"
398,|
398,|
398,|
398,|
398,|
398,|
398,|
398,"|Semiconductor Lasers, [[Photodiode|Photodiodes]]"
398,|-
399,|[[Infinera]]
399,|
399,"| USA {{flagicon|USA}}, CA<ref>{{cite web|url=https://www.glassdoor.com/job-listing/wafer-fab-operator-temp-infinera-JV_IC1147442_KO0,23_KE24,32.htm?jl=2486050067&ctt=1512090702172|title=Infinera Wafer Fab Operator (Temp) Job in Sunnyvale, CA {{!}} Glassdoor|website=www.glassdoor.com|language=en|access-date=2018-02-20|archive-url=https://web.archive.org/web/20180220152235/https://www.glassdoor.com/job-listing/wafer-fab-operator-temp-infinera-JV_IC1147442_KO0,23_KE24,32.htm?jl=2486050067&ctt=1512090702172|archive-date=2018-02-20|url-status=dead}}</ref><ref>{{Cite news|url=https://www.glassdoor.nl/job-listing/wafer-fab-operator-temp-infinera-JV_IC1147442_KO0,23_KE24,32.htm?jl=2486050067&ctt=1512090702172&countryRedirect=true|archive-url=https://archive.today/20180220041322/https://www.glassdoor.nl/job-listing/wafer-fab-operator-temp-infinera-JV_IC1147442_KO0,23_KE24,32.htm?jl=2486050067&ctt=1512090702172&countryRedirect=true|url-status=dead|archive-date=2018-02-20|title=Vacature voor een functie als Wafer Fab Operator (Temp) bij Infinera …|date=2018-02-20|work=archive.is|access-date=2018-02-20}}</ref>"
399,|
399,|
399,|
399,|
399,|
399,|
399,|-
400,|Rogue Valley Microdevices
400,|
400,"| USA {{flagicon|USA}}, OR, Medford"
400,|
400,|2003
400,|150
400,|
400,|
400,| MEMS foundry
400,|-
401,| IMT
401,| Fab 1
401,"| USA, CA, Goleta"
401,| 
401,| 2000
401,"| 150, 200"
401,| [[350 nm process|350]]
401,"| 20,000"
401,"| Foundry: MEMS, [[Photonics]], Sensors, Biochips"
401,|-
402,| Sensera 
402,| uDev-1
402,"| USA, MA, Woburn"
402,|
402,| 2014
402,| 150
402,| 700
402,"| 1,000"
402,"| MEMS, MicroDevice assembly"
402,|-
403,|[[Rigetti Computing]]
403,"|Fab-1<ref>{{cite web|url=https://spectrum.ieee.org/tech-talk/computing/software/rigetti-launches-fullstack-quantum-computing-service-and-quantum-ic-fab|title=Rigetti Launches Full-Stack Quantum Computing Service and Quantum IC Fab|website=IEEE Spectrum: Technology, Engineering, and Science News}}</ref><ref>{{cite journal|url=https://www.wired.com/story/quantum-computing-factory-taking-on-google-ibm/|title=The Quantum Computer Factory That's Taking on Google and IBM|journal=Wired}}</ref><ref>{{cite web|url=http://www.prnewswire.com/news-releases/rigetti-computing-named-to-mit-technology-reviews-annual-50-smartest-companies-list-300480401.html|title=Rigetti Computing Named to MIT Technology Review's Annual 50 Smartest Companies List|website=Prnewswire.com}}</ref>"
403,"| USA {{flagicon|USA}}, CA, Fremont"
403,|
403,|
403,|130
403,|
403,|
403,|[[Quantum_computing|Quantum Processors]]
403,|-
404,| NHanced Semiconductors<ref>{{Cite web|url=https://nhanced-semi.com/|title=NHanced Semiconductors}}</ref>
404,| MNC
404,"| USA, NC, Morrisville"
404,| 
404,| 2001
404,"| 100, 150, 200"
404,| >=500
404,| 1000
404,"| MEMS, Silicon Sensors, BEoL, 2.5/3D and advanced packaging"
404,|-
405,"|[http://polarsemiconductor.com/  Polar Semiconductor]<ref name=""polarsemiconductor.com"">{{cite web|url=http://www.polarsemiconductor.com |title=Polar Semiconductor, Inc - A Sanken Company |website=Polarsemiconductor.com |access-date=2017-03-22}}</ref> "
405,"|FAB 1,2,3"
405,"| USA {{flagicon|USA}}, MN, Bloomington "
405,|
405,|
405,|200
405,|
405,|
405,"|BCD, HV, GMR"
405,|-
406,"| [http://www.noeltech.com/ Noel Technologies]<ref name=""semi.org"">{{cite web|url=http://www.semi.org/en/node/47621|title=450mm Wafer Services Now Offered by Silicon Valley Specialty Foundry Noel Technologies - SEMI.ORG|website=www.semi.org}}</ref>"
406,|
406,|
406,|
406,|
406,"|450–51<ref>{{cite web|url=http://www.noeltech.com/facilities|title=Facilities at Noel Technologies for Process Development and Fabrication|website=www.noeltech.com}}</ref><ref name=""semi.org""/>"
406,|500–250<ref>{{cite web|url=http://www.noeltech.com/advanced-Lithography-Services.htm|title=Advanced Lithography Foundry Services -Noel Technologies CA|website=www.noeltech.com|access-date=2017-09-25|archive-url=https://web.archive.org/web/20170925131956/http://www.noeltech.com/advanced-Lithography-Services.htm|archive-date=2017-09-25|url-status=dead}}</ref>
406,|
406,|
406,|-
407,"|[[Orbit Semiconductor]]<ref name=""google_9781483284859_p465""/>"
407,|
407,|
407,|
407,|
407,|100
407,|
407,|
407,"|CCD, CMOS"
407,|-
408,|Entrepix
408,|
408,"| USA {{flagicon|USA}}, AZ, Tempe<ref name=""SEMI""/>"
408,|
408,"|2003<ref name=""SEMI""/>"
408,|
408,|
408,|
408,|
408,|-
409,|[[Medtronic]]
409,|
409,"| USA {{flagicon|USA}}, AZ, Tempe<ref name=""SEMI""/>"
409,|
409,"|1973<ref name=""SEMI""/>"
409,|
409,|
409,|
409,|
409,|-
410,|Technologies and Devices International
410,|
410,"| USA {{flagicon|USA}}, FL, Silver Springs<ref name=""SEMI""/>"
410,|
410,"|2002<ref name=""SEMI""/>"
410,|
410,|
410,|
410,|
410,|-
411,|Soraa Inc
411,|
411,"| USA {{flagicon|USA}}, CA<ref name=""glassdoor_IC1147355"">{{cite web|url=https://www.glassdoor.com/job-listing/fab-process-technician-soraa-JV_IC1147355_KO0,22_KE23,28.htm?jl=2563961585&ctt=1519099441793|title=Soraa Inc. Fab Process Technician Job in Fremont, CA {{!}} Glassdoor|website=www.glassdoor.com|language=en|access-date=2018-02-20|archive-url=https://web.archive.org/web/20180220152211/https://www.glassdoor.com/job-listing/fab-process-technician-soraa-JV_IC1147355_KO0,22_KE23,28.htm?jl=2563961585&ctt=1519099441793|archive-date=2018-02-20|url-status=dead}}</ref><ref>{{Cite news|url=https://www.glassdoor.nl/job-listing/fab-process-technician-soraa-JV_IC1147355_KO0,22_KE23,28.htm?jl=2563961585&ctt=1519099441793&countryRedirect=true|archive-url=https://archive.today/20180220040939/https://www.glassdoor.nl/job-listing/fab-process-technician-soraa-JV_IC1147355_KO0,22_KE23,28.htm?jl=2563961585&ctt=1519099441793&countryRedirect=true|url-status=dead|archive-date=2018-02-20|title=Vacature voor een functie als Fab Process Technician bij Soraa Inc. i…|date=2018-02-20|work=archive.is|access-date=2018-02-20}}</ref>"
411,|
411,|
411,|
411,|
411,|
411,|
411,|-
412,"|Soraa Laser Diode<ref name=""glassdoor_IC1147355""/>"
412,|
412,|
412,|
412,|
412,|
412,|
412,|
412,|
412,|-
413,|Mirrorcle Technologies
413,|
413,"| USA {{flagicon|USA}}, CA<ref>{{cite web|url=https://www.cleanroomtechnology.com/news/article_page/Mirrorcle_Technologies_moves_into_new_HQ_as_a_result_of_steady_growth/98857|title=Mirrorcle Technologies moves into new HQ as a result of steady growth|website=www.cleanroomtechnology.com}}</ref>"
413,|
413,|
413,|
413,|
413,|
413,|
413,|-
414,|[[Teledyne DALSA]]
414,|Teledyne DALSA Semiconductor
414,"|Canada, Bromont, QC"
414,|
414,|1980
414,|150/200
414,|
414,|
414,"| HV ASICs, HV CMOS, MEMS, CCD"
414,|-
415,|[https://www.htmicron.com.br HT Micron]
415,|
415,"| Brazil {{flagicon|Brazil}}, São Leopoldo"
415,| 
415,|2014
415,|
415,|
415,|
415,"|DRAM, eMCP, iMCP"
415,|-
416,|[https://www.facebook.com/unitecsemicondutores Unitec do Brasil]
416,|
416,"| Brazil {{flagicon|Brazil}}, Ribeirão Neves"
416,| 
416,|Planned
416,|
416,|
416,|
416,|
416,|-
417,|Unitec Blue<ref>{{cite web|url=http://www.unitecblue.com.ar/planta.html |title=Archived copy |access-date=2014-01-17 |url-status=dead |archive-url=https://web.archive.org/web/20140119204903/http://www.unitecblue.com.ar/planta.html |archive-date=2014-01-19 }}</ref>
417,|
417,"|Argentina, Chascomús"
417,|0.3 {{nowrap|(1.2 planned)}}
417,|2013
417,|
417,|
417,|
417,"|RFID, [[SIM card|SIM]], [[EMV]]"
417,|-
418,|[https://everlightamericas.com/content/4/Corporate-Profile Everlight]
418,|Yuan-Li Plant
418,"| Taiwan {{flagicon|Taiwan}}, Miao-Li"
418,|
418,|
418,|
418,|
418,|
418,|LEDs
418,|-
419,|[https://everlightamericas.com/content/4/Corporate-Profile Everlight]
419,|Pan-Yu Plant
419,| China {{flagicon|China}}
419,|
419,|
419,|
419,|
419,|
419,|LEDs
419,|-
420,|[https://everlightamericas.com/content/4/Corporate-Profile Everlight]
420,|Tu-Cheng Plant
420,"| Taiwan {{flagicon|Taiwan}}, Taipei Country"
420,|
420,|
420,|
420,|
420,|
420,|LEDs
420,|-
421,|Optotech<ref>{{cite web|url=http://www.opto.com.tw/en/about_1.aspx#|title=Who We Are-OPTOTECH|last=SUBKARMA|website=www.opto.com.tw}}</ref>
421,|
421,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
421,|
421,|
421,|
421,|
421,|
421,|LEDs
421,|-
422,|Arima Optoelectronics
422,|
422,"| Taiwan {{flagicon|Taiwan}}, Hsinchu<ref name=""SEMI""/>"
422,|
422,"|1999<ref name=""SEMI""/>"
422,|
422,|
422,|
422,|
422,|-
423,|Episil Semiconductor
423,|
423,"| Taiwan {{flagicon|Taiwan}}, Hsinchu<ref name=""SEMI""/>"
423,|
423,"|1992, 1990, 1988<ref name=""SEMI""/>"
423,|
423,|
423,|
423,|
423,|-
424,|Episil Semiconductor
424,|
424,"| Taiwan {{flagicon|Taiwan}}, Hsinchu<ref name=""SEMI""/>"
424,|
424,"|1992, 1990, 1988<ref name=""SEMI""/>"
424,|
424,|
424,|
424,|
424,|-
425,"| [http://www.csi-sensor.com.tw/eng/default.htm Creative Sensor Inc.]<ref name=""csi-sensor.com.tw"">{{cite web|url=http://www.csi-sensor.com.tw/eng/about.aspx|title=Creative Sensor Inc. - Worldwide Sites|website=www.csi-sensor.com.tw}}</ref><ref>{{cite web|url=http://www.jjpan.com/en/portfolio/factory-headquarters-nanchang-creative-sensor-technology/|title=Factory & Headquarters, Nanchang Creative Sensor Technology|website=www.jjpan.com}}</ref>"
425,| NanChang Creative Sensor
425,"| China {{flagicon|China}}, Jiangxi"
425,|
425,| 2007
425,| 
425,|
425,|
425,|[[Image sensor|Image Sensors]]
425,|-
426,"| [http://www.csi-sensor.com.tw/eng/default.htm Creative Sensor Inc.]<ref name=""csi-sensor.com.tw""/>"
426,| Wuxi Creative Sensor
426,"| China {{flagicon|China}}, JiangSu"
426,|
426,| 2002
426,| 
426,|
426,|
426,|
426,|-
427,"| [http://www.csi-sensor.com.tw/eng/default.htm Creative Sensor Inc.]<ref name=""csi-sensor.com.tw""/>"
427,| Wuxi Creative Sensor
427,"| Taiwan, Taipei City"
427,|
427,| 1998
427,| 
427,|
427,|
427,|
427,|-
428,"| [https://web.archive.org/web/20141230041827/http://www.viseratech.com/index.html Visera Technologies]<ref>{{cite web|url=http://www.jjpan.com/en/portfolio/headquarters-phase-i-visera-technologies-co-ltd/|title=Headquarters Phase I, VisEra Technologies Co., Ltd.|website=www.jjpan.com}}</ref>"
428,| Headquarters Phase I
428,"| Taiwan {{flagicon|Taiwan}}, Hsinchu Science-based Industrial Park"
428,|
428,"| 2007, September"
428,| 
428,|
428,|
428,|CMOS Image Sensors
428,|-
429,|Panjit
429,|
429,"| Taiwan {{flagicon|Taiwan}}, Kaohsiung<ref name=""SEMI""/>"
429,|0.1
429,"|2003<ref name=""SEMI""/>"
429,|
429,|
429,|
429,|
429,|-
430,|[[ProMOS]]
430,"|Fab 4<ref>{{cite news|url=http://news.softpedia.com/news/ProMOS-Goes-For-70nm-DRAM-62565.shtml|title=ProMOS Goes for 70nm DRAM|publisher=SOFTPEDIA|date=2007-08-13|access-date=2011-05-27}}</ref><ref>{{cite news|url=http://www.eetimes.com/electronics-news/4049430/Record-fab-construction-reached-in-second-quarter-says-report|title=Record fab construction reached in second quarter, says report|publisher=EE Times|date=2004-07-02|access-date=2011-05-31}}</ref>"
430,"| Taiwan {{flagicon|Taiwan}}, Taichung"
430,|1.6
430,|
430,|300
430,|70
430,|
430,|
430,|-
431,"|[[Macronix]]<ref name=""macronix.com"">{{cite web|url=http://www.macronix.com/en-us/about/Pages/company-overview.aspx|title=Macronix - Company Overview|website=Macronix.com}}</ref>"
431,|Fab 5
431,|
431,|
431,|
431,|300
431,|
431,"|50,000"
431,|
431,|-
432,"|[[Macronix]]<ref name=""macronix.com""/>"
432,|Fab 2
432,|
432,|
432,|
432,|200
432,|
432,"|48,000"
432,|
432,|-
433,"|[[Macronix]]<ref name=""macronix.com""/> "
433,|Fab 1
433,|
433,|
433,|
433,|150
433,|
433,"|40,000"
433,|
433,|-
434,|Nanosystem Fabrication Facility
434,|
434,"|Hong Kong<ref>{{cite web|url=http://www.nff.ust.hk/en/about-nff/our-mission.html|title=Our Mission {{!}} Nanosystem Fabrication Facility, HKUST|website=www.nff.ust.hk|language=en|access-date=2018-01-26}}</ref>"
434,|
434,|
434,|
434,|
434,|
434,|
434,|-
435,"|[[ASMC]]<ref name=""asmcs.com"">{{cite web|url=http://www.asmcs.com/en/en-ps-waferfabrication.html |title=ASMC |website=Asmcs.com |date=2005-12-31 |access-date=2017-03-22}}</ref> "
435,|FAB 1/2
435,"| China {{flagicon|China}}, Shanghai"
435,|
435,"|1992, 1997<ref name=""SEMI""/>"
435,|200
435,|600
435,"|78,000<ref name=""SEMI""/>"
435,"|BCD, HV"
435,|-
436,"|[[ASMC]]<ref name=""asmcs.com""/> "
436,|FAB 3
436,"| China {{flagicon|China}}, Shanghai"
436,|
436,"|2004<ref name=""SEMI""/>"
436,|200
436,|250
436,"|12,000<ref name=""SEMI""/>"
436,|
436,|-
437,"|[[Beilling]]<ref>{{cite web |url=http://www.belling.com.cn/col191/col195/article.htm1?id=3526 |title=Shanghai Belling Co,Ltd |website=Belling.com.cn |access-date=2017-03-22 |archive-url=https://web.archive.org/web/20170413172149/http://www.belling.com.cn/col191/col195/article.htm1?id=3526 |archive-date=2017-04-13 |url-status=dead }}</ref> "
437,|
437,"| China {{flagicon|China}}, Shanghai"
437,|
437,|
437,|150
437,|1200
437,|
437,"|[[BiCMOS]], CMOS"
437,|-
438,|[http://www.sisemi.com.cn SiSemi]<ref>{{cite web |url=http://www.sisemi.com.cn/en_contact.aspx?id=51 |title=Company Profile -深爱半导体股份有限公司 |publisher=Sisemi.com.cn |access-date=2018-07-20 |archive-url=https://web.archive.org/web/20180720233506/http://www.sisemi.com.cn/en_contact.aspx?id=51 |archive-date=2018-07-20 |url-status=dead }}</ref>
438,|
438,"| China {{flagicon|China}}, Shenzhen, Longgang High-tech Industrial Park<ref name=""sisemi.com.cn"">{{cite web|url=http://www.sisemi.com.cn/en_contact.aspx?id=248|title=Company History -深爱半导体股份有限公司|website=Sisemi.com.cn|access-date=17 July 2018|archive-url=https://web.archive.org/web/20180718002659/http://www.sisemi.com.cn/en_contact.aspx?id=248|archive-date=18 July 2018|url-status=dead}}</ref>"
438,|
438,|2004
438,|130
438,|
438,|
438,"|Power semiconductors, LED drivers, {{nowrap|bipolar power transistors}}, {{nowrap|power MOSFETs}}"
438,|-
439,"|[http://www.sisemi.com.cn SiSemi]<ref name=""sisemi.com.cn""/>"
439,|
439,|
439,|
439,|1997
439,|100
439,|
439,|
439,|Transistors
439,|-
440,"|[http://www.csmc.com.cn/home.aspx CRMicro] {{nowrap|(formerly CSMC)}}<ref name=""CSMC"">{{cite web|url=http://www.csmc.com.cn/csmc-75.aspx |title=CSMC-About |website=Csmc.com.cn |access-date=2017-03-22}}</ref>"
440,|Fab 1
440,|
440,|
440,"|1998<ref name=""SEMI""/>"
440,"|150<ref name=""csmc.com.cn"">{{cite web|url=http://www.csmc.com.cn/csmc-8.aspx |title=CSMC-About |publisher=Csmc.com.cn |access-date=2018-07-20}}</ref>"
440,|
440,"|60,000<ref name=""SEMI""/>"
440,"|HV Analog, MEMS, Power, Analog, Foundry"
440,|-
441,|[http://www.csmc.com.cn/home.aspx CRMicro] {{nowrap|(formerly CSMC)}}
441,|Fab 2
441,"| China {{flagicon|China}}, Wuxi"
441,|
441,"|2008<ref name=""SEMI""/>"
441,"|200<ref name=""csmc.com.cn""/>"
441,"|180, 130"
441,"|40,000<ref name=""SEMI""/>"
441,"|HV Analog, Foundry"
441,|-
442,|[http://www.csmc.com.cn/home.aspx CRMicro] {{nowrap|(formerly CSMC)}}
442,|Fab 3
442,|
442,|
442,"|1995<ref name=""SEMI""/>"
442,"|200<ref name=""csmc.com.cn""/>"
442,|130
442,"|20,000<ref name=""SEMI""/>"
442,|
442,|-
443,|[http://www.csmc.com.cn/home.aspx CRMicro] {{nowrap|(formerly CSMC)}}
443,|Fab 5
443,|
443,|
443,"|2005<ref name=""SEMI""/>"
443,|
443,|
443,"|30,000<ref name=""SEMI""/>"
443,|
443,|-
444,"|[https://web.archive.org/web/20170914034500/http://www.hlmc.cn/en/Default.aspx Huali] (Shanghai Huali Microelectronics Corp, HLMC)<ref name=""eet1""/><ref>{{cite web|url=http://www.hlmc.cn/en/AboutUs.aspx?id=227|title=Shanghai Huali Microelectronics Corporation--About Us|website=Hlmc.cn|access-date=2017-09-13|archive-url=https://web.archive.org/web/20170914034649/http://www.hlmc.cn/en/AboutUs.aspx?id=227|archive-date=2017-09-14|url-status=dead}}</ref>"
444,|F1
444,"| China {{flagicon|China}}, Shanghai"
444,|
444,|
444,|300
444,"|193, 55, 40, 28<ref>{{cite web|url=http://www.hlmc.cn/en/AboutUs.aspx|title=Shanghai Huali Microelectronics Corporation--About Us|website=Hlmc.cn|access-date=2017-09-13|archive-url=https://web.archive.org/web/20170914034950/http://www.hlmc.cn/en/AboutUs.aspx|archive-date=2017-09-14|url-status=dead}}</ref>"
444,"|35,000"
444,|Foundry
444,|-
445,"|[https://web.archive.org/web/20170914034500/http://www.hlmc.cn/en/Default.aspx Huali]<ref name=""eet1""/>"
445,|F2
445,"| China {{flagicon|China}}, Shanghai"
445,|
445,|{{tba|Under construction}}
445,|300
445,|
445,"|40,000"
445,|
445,|-
446,"|Nexchip<ref name=""eet1""/>"
446,"|N1<ref name=""万户网络"">{{cite web|url=http://www.nexchip.com.cn/About/index_124.aspx|title=合肥晶合集成电路有限公司|last=万户网络|website=Nexchip.com.cn|language=zh-cn|access-date=2018-02-12|archive-url=https://web.archive.org/web/20180213021849/http://www.nexchip.com.cn/About/index_124.aspx|archive-date=2018-02-13|url-status=dead}}</ref>"
446,"| China {{flagicon|China}}, Hefei"
446,|
446,|{{tba|Q4 2017}}
446,|300
446,|
446,"|40,000"
446,|Display Drivers IC<ref>{{cite web|url=http://www.nexchip.com.cn/About/index_124.aspx|title=合肥晶合集成电路有限公司|last=万户网络|website=Nexchip.com.cn|language=zh-cn|access-date=2018-07-03|archive-url=https://web.archive.org/web/20180702185422/http://www.nexchip.com.cn/About/index_124.aspx|archive-date=2018-07-02|url-status=dead}}</ref>
446,|-
447,"|Nexchip<ref name=""eet1""/>"
447,"|N2<ref name=""万户网络""/>"
